Version 4
SHEET 1 2292 2424
WIRE -16 96 -144 96
WIRE 192 96 48 96
WIRE -688 144 -688 80
WIRE 112 192 112 160
WIRE 80 208 0 208
WIRE 192 224 192 96
WIRE 192 224 144 224
WIRE 240 224 192 224
WIRE 336 224 304 224
WIRE 368 224 336 224
WIRE -688 240 -688 224
WIRE -560 240 -688 240
WIRE -240 240 -384 240
WIRE -144 240 -144 96
WIRE -144 240 -160 240
WIRE -128 240 -144 240
WIRE 0 240 0 208
WIRE 0 240 -48 240
WIRE 80 240 48 240
WIRE -688 272 -688 240
WIRE 0 288 0 240
WIRE -384 304 -384 240
WIRE 48 304 48 240
WIRE 192 304 192 224
WIRE 192 304 48 304
WIRE 336 304 336 224
WIRE 112 352 112 256
WIRE -688 384 -688 352
WIRE 0 384 0 352
WIRE 336 400 336 384
WIRE -384 432 -384 384
WIRE 448 576 240 576
WIRE -656 592 -864 592
WIRE 768 592 640 592
WIRE 976 592 832 592
WIRE -336 608 -464 608
WIRE -128 608 -272 608
WIRE -656 640 -656 592
WIRE 896 688 896 656
WIRE -208 704 -208 672
WIRE 864 704 784 704
WIRE -240 720 -320 720
WIRE 976 720 976 592
WIRE 976 720 928 720
WIRE 1024 720 976 720
WIRE 1120 720 1088 720
WIRE 1152 720 1120 720
WIRE -128 736 -128 608
WIRE -128 736 -176 736
WIRE -80 736 -128 736
WIRE 16 736 -16 736
WIRE 48 736 16 736
WIRE 448 736 448 576
WIRE 544 736 448 736
WIRE 640 736 640 592
WIRE 640 736 624 736
WIRE 656 736 640 736
WIRE 784 736 784 704
WIRE 784 736 736 736
WIRE 864 736 832 736
WIRE -656 752 -656 720
WIRE -560 752 -656 752
WIRE -464 752 -464 608
WIRE -464 752 -480 752
WIRE -448 752 -464 752
WIRE -320 752 -320 720
WIRE -320 752 -368 752
WIRE -240 752 -272 752
WIRE 240 752 240 576
WIRE -864 768 -864 592
WIRE 448 768 448 736
WIRE 1120 768 1120 720
WIRE -656 784 -656 752
WIRE 16 784 16 736
WIRE 784 784 784 736
WIRE -320 800 -320 752
WIRE 832 800 832 736
WIRE 976 800 976 720
WIRE 976 800 832 800
WIRE -272 816 -272 752
WIRE -128 816 -128 736
WIRE -128 816 -272 816
WIRE 896 848 896 752
WIRE -208 864 -208 768
WIRE 240 880 240 832
